CommitId;RefactoringType;RefactoringDetail
44354586708d9f45d27a73a6bdc1cc00a9c1c146;Move Class;Move Class	output.Gauge moved to output.utils.Gauge
44354586708d9f45d27a73a6bdc1cc00a9c1c146;Move Class;Move Class	output.InfoConsole moved to output.utils.InfoConsole
ccf255d7c1bd0d67ec8383d2fa247ac2eb8d38ff;Extract Method;Extract Method	public getStatisticalMetrics(list List<StatisticMetricResult>) : String extracted from public generateStatisticalNamespace() : String in class output.MetricResultCSV
ccf255d7c1bd0d67ec8383d2fa247ac2eb8d38ff;Extract Method;Extract Method	public getStatisticalMetrics(list List<StatisticMetricResult>) : String extracted from public generateStatisticalNamespace() : String in class output.MetricResultJSON
ccf255d7c1bd0d67ec8383d2fa247ac2eb8d38ff;Rename Variable;Rename Variable	namespaceList : JsonArray to metricsList : JsonArray in method public getStatisticalMetrics(list List<StatisticMetricResult>) : String in class output.MetricResultJSON
f6eddaf0447e3be3d0d1fe46d1a9d62a0dfe32fc;Extract Method;Extract Method	private showStatisticalMetrics(list List<StatisticMetricResult>) : void extracted from public showStatisticalNamespace() : void in class output.MetricResultConsole
f6eddaf0447e3be3d0d1fe46d1a9d62a0dfe32fc;Extract Method;Extract Method	private showStatisticalMetrics(list List<StatisticMetricResult>) : void extracted from public showStatisticalType() : void in class output.MetricResultConsole
bedc600438598bf1357477320fca0db61542039a;Rename Method;Rename Method	public testgetInternalImportsByNamespaces() : void renamed to public testGetInternalImportsByNamespaces() : void in class structures.results.TypeMetricResultTest
d3d5d40891f540f3abd7d6f0fdede669c482199d;Extract And Move Method;Extract And Move Method	public printStatisticalLabels() : void extracted from public showStatisticalNamespace() : void in class output.MetricResultConsole & moved to class output.InfoConsole
232d802c5b06207904490e7693c86aa2313cfae4;Change Return Type;Change Return Type	List<StatisticalMetricResult> to List<StatisticMetricResult> in method public getList() : List<StatisticMetricResult> in class structures.statistics.StatisticalOperations
232d802c5b06207904490e7693c86aa2313cfae4;Change Attribute Type;Change Attribute Type	statisticList : List<StatisticalMetricResult> to statisticList : List<StatisticMetricResult> in class structures.statistics.StatisticalOperations
845d319612877dc289bbb775b26ba69de65086c0;Move Class;Move Class	general.ProjectInfo moved to selection.ProjectInfo
845d319612877dc289bbb775b26ba69de65086c0;Move Class;Move Class	general.ProjectInfoTest moved to selection.ProjectInfoTest
845d319612877dc289bbb775b26ba69de65086c0;Move Class;Move Class	general.options.OptionsTest moved to selection.options.OptionsTest
d8c9cac5e115c96ef61d5a5e5c2ce36a6a182284;Change Package;Change Package	general.options to selection.options.dependencies
d8c9cac5e115c96ef61d5a5e5c2ce36a6a182284;Move Class;Move Class	general.options.AllCouplingOption moved to selection.options.dependencies.AllCouplingOption
d8c9cac5e115c96ef61d5a5e5c2ce36a6a182284;Move Class;Move Class	general.options.CyclicDependencyOption moved to selection.options.dependencies.CyclicDependencyOption
d8c9cac5e115c96ef61d5a5e5c2ce36a6a182284;Move Class;Move Class	general.options.DependencyOption moved to selection.options.dependencies.DependencyOption
d8c9cac5e115c96ef61d5a5e5c2ce36a6a182284;Move Class;Move Class	general.options.InternalDependencyOption moved to selection.options.dependencies.InternalDependencyOption
d8c9cac5e115c96ef61d5a5e5c2ce36a6a182284;Move Class;Move Class	general.options.NamespaceCouplingOption moved to selection.options.dependencies.NamespaceCouplingOption
